,,,,,,,,,,,,,,
,Bill Name,Monthly Amount,Weekly Amount,Account to use:,,,,amount,paid,due,,Current Week,,Within Budget?
,,,,,,,,,,,,,,
,Current Week,,Within Budget?,,,,,,,,,,,
,12/3/17 - 12/9/17,339.95,43.02,,,,,,,,,,,
,Lunch,34.93,0.07,,,,,,,,,,,
,Coffee,12.37,7.63,,,,,,,,,,,
,Dinner,104.23,-36.23,,,,,,,,,,,
,General Supplies,32.4,7.6,,,,,,,,,,,
,Transportation,50,0,,,,,,,,,,,
,Other,63,63.95,,,,,,,,,,,
,Total Spent,296.93,,,,,,,,,,,,
,Total Saved,43.02,,,,,,,,,,,,
,,,,,,,,,,,,,,
,Current Week,,Within Budget?,,,,,,,,,,,
,11/26/17 - 12/2/17,339.95,46.89,,,,,,,,,,,
,Lunch,28.25,6.75,,,,,,,,,,,
,Coffee,17.05,2.95,,,,,,,,,,,
,Dinner,122.92,-54.92,,,,,,,,,,,
,General Supplies,15,25,,,,,,,,,,,
,Transportation,35,15,,,,,,,,,,,
,Other,74.84,52.11,,,,,,,,,,,
,Total Spent,293.06,,,,,,,,,,,,
,Total Saved,46.89,,,,,,,,,,,,
